Event	ID	Name			Wwise Object Path	Notes
	374987273	MusicMain			\Music\MusicMain	

State Group	ID	Name			Wwise Object Path	Notes
	1546448942	DistanceToGiant			\Default Work Unit\Music\DistanceToGiant	

State	ID	Name	State Group			Notes
	0	None	DistanceToGiant			
	1183803292	Far	DistanceToGiant			
	2577305654	Closest	DistanceToGiant			
	3012222967	Closer	DistanceToGiant			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3743458	Swell_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Swell_04_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Swells\Swells_Calm\Swell_04\Swell_04		2454328
	19376472	SwellNotCalm_06	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\SwellNotCalm_06_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Swells\Swells_NotCalm\SwellNotCalm_06\SwellNotCalm_06		2147544
	36247091	SwellNotCalm_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\SwellNotCalm_05_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Swells\Swells_NotCalm\SwellNotCalm_05\SwellNotCalm_05		3067892
	161248472	Swell_08	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Swell_08_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Swells\Swells_Calm\Swell_08\Swell_08		2454328
	187695762	SwellVeryNotCalm_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\SwellVeryNotCalm_04_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_04\SwellVeryNotCalm_04		2147544
	199030941	SwellVeryNotCalm_12	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\SwellVeryNotCalm_12_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_12\SwellVeryNotCalm_12		1840760
	238305034	SwellNotCalm_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\SwellNotCalm_04_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Swells\Swells_NotCalm\SwellNotCalm_04\SwellNotCalm_04		1840760
	248467082	SwellVeryNotCalm_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\SwellVeryNotCalm_01_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_01\SwellVeryNotCalm_01		3067892
	278392918	SwellNotCalm_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\SwellNotCalm_01_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Swells\Swells_NotCalm\SwellNotCalm_01\SwellNotCalm_01		1227196
	305213814	SwellVeryNotCalm_07	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\SwellVeryNotCalm_07_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_07\SwellVeryNotCalm_07		2147544
