Event	ID	Name			Wwise Object Path	Notes
	374987273	MusicMain			\Music\MusicMain	

State Group	ID	Name			Wwise Object Path	Notes
	1546448942	DistanceToGiant			\Default Work Unit\Music\DistanceToGiant	

State	ID	Name	State Group			Notes
	0	None	DistanceToGiant			
	1183803292	Far	DistanceToGiant			
	2577305654	Closest	DistanceToGiant			
	3012222967	Closer	DistanceToGiant			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3743458	Swell_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\Swell_04_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_Calm\Swell_04\Swell_04		172535
	19376472	SwellNotCalm_06	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellNotCalm_06_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_NotCalm\SwellNotCalm_06\SwellNotCalm_06		141629
	36247091	SwellNotCalm_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellNotCalm_05_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_NotCalm\SwellNotCalm_05\SwellNotCalm_05		212438
	161248472	Swell_08	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\Swell_08_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_Calm\Swell_08\Swell_08		177694
	187695762	SwellVeryNotCalm_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_04_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_04\SwellVeryNotCalm_04		147488
	199030941	SwellVeryNotCalm_12	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_12_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_12\SwellVeryNotCalm_12		122074
	238305034	SwellNotCalm_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellNotCalm_04_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_NotCalm\SwellNotCalm_04\SwellNotCalm_04		123385
	248467082	SwellVeryNotCalm_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_01_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_01\SwellVeryNotCalm_01		200786
	278392918	SwellNotCalm_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellNotCalm_01_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_NotCalm\SwellNotCalm_01\SwellNotCalm_01		78613
	305213814	SwellVeryNotCalm_07	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_07_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_07\SwellVeryNotCalm_07		146269
	335101855	SwellNotCalm_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellNotCalm_02_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_NotCalm\SwellNotCalm_02\SwellNotCalm_02		171444
	372320826	SwellVeryNotCalm_14	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_14_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_14\SwellVeryNotCalm_14		149190
	376767271	Swell_07	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\Swell_07_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_Calm\Swell_07\Swell_07		159284
	386448110	SwellVeryNotCalm_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_05_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_05\SwellVeryNotCalm_05		142222
	409905848	SwellVeryNotCalm_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_02_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_02\SwellVeryNotCalm_02		211396
	469943774	Swell_06	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\Swell_06_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_Calm\Swell_06\Swell_06		152563
